[0.010s] Invoking command in '/home/renato/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/renato/ws_sensor_combined/build/px4_msgs -- -j20 -l20
[0.293s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.306s] [  0%] Built target px4_msgs__cpp
[0.326s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.361s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.379s] [ 42%] Built target px4_msgs__rosidl_typesupport_cpp
[0.379s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.384s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.388s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.414s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.432s] [ 88%] Built target px4_msgs
[0.461s] [ 88%] Built target px4_msgs__py
[0.499s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_py[0m
[0.515s] running egg_info
[0.524s] writing px4_msgs.egg-info/PKG-INFO
[0.524s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.524s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.550s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.552s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.576s] [100%] Built target px4_msgs__rosidl_generator_py
[0.584s] [100%] Built target ament_cmake_python_build_px4_msgs_egg
[0.584s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.584s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.587s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c__pyext[0m
[0.599s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[0.599s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[0.599s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.609s] Invoked command in '/home/renato/ws_sensor_combined/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/renato/ws_sensor_combined/build/px4_msgs -- -j20 -l20
[0.617s] Invoking command in '/home/renato/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/renato/ws_sensor_combined/build/px4_msgs
[0.623s] -- Install configuration: ""
[0.624s] -- Execute custom install script
[7.107s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro_fft.h
[7.118s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro_fifo.h
[7.128s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_hygrometer.h
[7.138s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_mag.h
[7.149s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_optical_flow.h
[7.159s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_preflight_mag.h
[7.169s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_selection.h
[7.181s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_uwb.h
[7.193s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensors_status.h
[7.203s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensors_status_imu.h
[7.216s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/system_power.h
[7.227s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/takeoff_status.h
[7.238s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/task_stack_info.h
[7.248s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tecs_status.h
[7.261s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/telemetry_status.h
[7.272s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tiltrotor_extra_controls.h
[7.284s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/timesync_status.h
[7.297s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_bezier.h
[7.309s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_setpoint.h
[7.321s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_waypoint.h
[7.333s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/transponder_report.h
[7.338s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tune_control.h
[7.347s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uavcan_parameter_request.h
[7.362s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uavcan_parameter_value.h
[7.373s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ulog_stream.h
[7.384s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ulog_stream_ack.h
[7.395s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_acceleration.h
[7.406s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_air_data.h
[7.417s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_angular_acceleration_setpoint.h
[7.429s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_angular_velocity.h
[7.443s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_attitude.h
[7.455s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_attitude_setpoint.h
[7.467s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_command.h
[7.478s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_command_ack.h
[7.488s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_constraints.h
[7.500s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_control_mode.h
[7.512s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_global_position.h
[7.523s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_imu.h
[7.531s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_imu_status.h
[7.542s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_land_detected.h
[7.552s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_local_position.h
[7.562s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_local_position_setpoint.h
[7.572s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_magnetometer.h
[7.584s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_odometry.h
[7.595s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_optical_flow.h
[7.606s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_optical_flow_vel.h
[7.616s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_rates_setpoint.h
[7.625s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_roi.h
[7.635s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_status.h
[7.650s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_thrust_setpoint.h
[7.661s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_torque_setpoint.h
[7.671s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_trajectory_bezier.h
[7.683s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_trajectory_waypoint.h
[7.693s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vtol_vehicle_status.h
[7.704s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/wind.h
[7.717s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/yaw_estimator_status.h
[7.728s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[7.738s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/share/px4_msgs/environment/library_path.dsv
[7.753s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__rosidl_typesupport_fastrtps_c.h
[7.760s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__rosidl_typesupport_fastrtps_c.h
[7.769s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__rosidl_typesupport_fastrtps_c.h
[7.782s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__rosidl_typesupport_fastrtps_c.h
[7.791s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__rosidl_typesupport_fastrtps_c.h
[7.800s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__rosidl_typesupport_fastrtps_c.h
[7.810s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_fastrtps_c.h
[7.820s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__rosidl_typesupport_fastrtps_c.h
[7.829s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__rosidl_typesupport_fastrtps_c.h
[7.842s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__rosidl_typesupport_fastrtps_c.h
[7.851s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_fastrtps_c.h
[7.859s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__rosidl_typesupport_fastrtps_c.h
[7.871s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__rosidl_typesupport_fastrtps_c.h
[7.880s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_c.h
[7.891s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__rosidl_typesupport_fastrtps_c.h
[7.903s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__rosidl_typesupport_fastrtps_c.h
[7.913s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__rosidl_typesupport_fastrtps_c.h
[7.922s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__rosidl_typesupport_fastrtps_c.h
[7.931s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_c.h
[7.942s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__rosidl_typesupport_fastrtps_c.h
[7.953s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__rosidl_typesupport_fastrtps_c.h
[7.965s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__rosidl_typesupport_fastrtps_c.h
[7.978s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__rosidl_typesupport_fastrtps_c.h
[7.991s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__rosidl_typesupport_fastrtps_c.h
[8.003s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_fastrtps_c.h
[8.015s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_c.h
[8.025s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_fastrtps_c.h
[8.035s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__rosidl_typesupport_fastrtps_c.h
[8.045s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__rosidl_typesupport_fastrtps_c.h
[8.058s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__rosidl_typesupport_fastrtps_c.h
[8.082s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__rosidl_typesupport_fastrtps_c.h
[8.096s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__rosidl_typesupport_fastrtps_c.h
[8.106s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__rosidl_typesupport_fastrtps_c.h
[8.116s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__rosidl_typesupport_fastrtps_c.h
[8.125s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__rosidl_typesupport_fastrtps_c.h
[8.135s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__rosidl_typesupport_fastrtps_c.h
[8.143s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__rosidl_typesupport_fastrtps_c.h
[8.152s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__rosidl_typesupport_fastrtps_c.h
[8.160s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__rosidl_typesupport_fastrtps_c.h
[8.171s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__rosidl_typesupport_fastrtps_c.h
[8.183s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__rosidl_typesupport_fastrtps_c.h
[8.193s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__rosidl_typesupport_fastrtps_c.h
[8.204s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__rosidl_typesupport_fastrtps_c.h
[8.214s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_c.h
[8.223s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__rosidl_typesupport_fastrtps_c.h
[8.228s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__rosidl_typesupport_fastrtps_c.h
[8.235s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/external_wrench_estimation__rosidl_typesupport_fastrtps_c.h
[8.242s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__rosidl_typesupport_fastrtps_c.h
[8.253s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__rosidl_typesupport_fastrtps_c.h
[8.265s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__rosidl_typesupport_fastrtps_c.h
[8.275s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__rosidl_typesupport_fastrtps_c.h
[8.288s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__rosidl_typesupport_fastrtps_c.h
[8.303s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__rosidl_typesupport_fastrtps_c.h
[8.315s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__rosidl_typesupport_fastrtps_c.h
[8.325s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__rosidl_typesupport_fastrtps_c.h
[8.337s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_fastrtps_c.h
[8.350s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_fastrtps_c.h
[8.363s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__rosidl_typesupport_fastrtps_c.h
[8.373s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_fastrtps_c.h
[8.384s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_fastrtps_c.h
[8.399s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__rosidl_typesupport_fastrtps_c.h
[8.414s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_fastrtps_c.h
[8.429s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__rosidl_typesupport_fastrtps_c.h
[8.440s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_fastrtps_c.h
[8.454s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__rosidl_typesupport_fastrtps_c.h
[8.466s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__rosidl_typesupport_fastrtps_c.h
[8.476s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__rosidl_typesupport_fastrtps_c.h
[8.487s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__rosidl_typesupport_fastrtps_c.h
[8.496s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__rosidl_typesupport_fastrtps_c.h
[8.508s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__rosidl_typesupport_fastrtps_c.h
[8.520s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_fastrtps_c.h
[8.530s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_fastrtps_c.h
[8.541s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__rosidl_typesupport_fastrtps_c.h
[8.547s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_fastrtps_c.h
[8.553s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__rosidl_typesupport_fastrtps_c.h
[8.566s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__rosidl_typesupport_fastrtps_c.h
[8.576s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__rosidl_typesupport_fastrtps_c.h
[8.587s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__rosidl_typesupport_fastrtps_c.h
[8.599s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__rosidl_typesupport_fastrtps_c.h
[8.612s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/load_cell_data__rosidl_typesupport_fastrtps_c.h
[8.621s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__rosidl_typesupport_fastrtps_c.h
[8.632s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__rosidl_typesupport_fastrtps_c.h
[8.641s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__rosidl_typesupport_fastrtps_c.h
[8.653s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__rosidl_typesupport_fastrtps_c.h
[8.666s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[8.677s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__rosidl_typesupport_fastrtps_c.h
[8.690s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__rosidl_typesupport_fastrtps_c.h
[8.701s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_fastrtps_c.h
[8.713s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__rosidl_typesupport_fastrtps_c.h
[8.725s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__rosidl_typesupport_fastrtps_c.h
[8.736s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__rosidl_typesupport_fastrtps_c.h
[8.748s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__rosidl_typesupport_fastrtps_c.h
[8.758s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__rosidl_typesupport_fastrtps_c.h
[8.769s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__rosidl_typesupport_fastrtps_c.h
[8.780s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__rosidl_typesupport_fastrtps_c.h
[8.792s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__rosidl_typesupport_fastrtps_c.h
[8.802s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_fastrtps_c.h
